date;patchID;locality;long;lat;alt;elevation;width;length;canopy;area;speciesRichness;multiMono;dominantSpecies;habitat;distance;system;HIC
aug.-23;589;Los Lances;-5,63446567;36,04177098;41,151;0,016;15;20;91;0,03;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;590;Los Lances;-5,63445095;36,04176232;41,207;0,034;25;39;89;0,0975;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;591;Los Lances;-5,63440727;36,04173093;41,102;0,022;23;31;91;0,0713;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;592;Los Lances;-5,6343704;36,04170478;41,128;0,018;23;33;81;0,0759;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;593;Los Lances;-5,6343487;36,04170373;41,21;0,092;29;38;98;0,1102;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;594;Los Lances;-5,63434306;36,04169471;41,148;0,033;25;28;99;0,07;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;595;Los Lances;-5,63431608;36,04167547;41,158;0,04;21;33;67;0,0693;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;596;Los Lances;-5,63426903;36,04163395;41,179;0,094;38;47;2;0,1786;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;597;Los Lances;-5,63426675;36,04163059;41,158;0,064;17;21;3;0,0357;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;598;Los Lances;-5,63426032;36,04163066;41,17;0,066;27;29;7;0,0783;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;599;Los Lances;-5,63426115;36,04162485;41,163;0,105;21;75;3;0,1575;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;600;Los Lances;-5,63429818;36,04165304;41,145;0,064;19;32;5;0,0608;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;601;Los Lances;-5,63433128;36,04166505;41,15;0,073;18;30;4;0,054;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;602;Los Lances;-5,63434197;36,04166902;41,131;0,04;21;27;2;0,0567;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;603;Los Lances;-5,63434043;36,04167178;41,135;0,042;15;23;3;0,0345;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;604;Los Lances;-5,6343955;36,04168542;41,113;0,036;18;32;5;0,0576;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;605;Los Lances;-5,6344041;36,04169002;41,151;0,084;21;34;3;0,0714;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;606;Los Lances;-5,63441502;36,04170448;41,131;0,064;19;33;9;0,0627;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;607;Los Lances;-5,6344187;36,04172035;41,125;0,031;20;25;7;0,05;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;608;Los Lances;-5,63441116;36,04173278;41,157;0,029;19;29;8;0,0551;1;Mono;SALI;PioneerDune;50;extensive ;1310
aug.-23;609;Los Lances;-5,63408866;36,04149355;41,194;0,089;14;28;;0,0392;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;610;Los Lances;-5,63409157;36,04150324;41,24;0,112;11;13;;0,0143;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;611;Los Lances;-5,63406421;36,04147997;41,374;0,146;87;130;52;1,131;1;Mono;CAK;PioneerDune;50;extensive ;2130
aug.-23;612;Los Lances;-5,63405753;36,04150588;41,516;0,103;28;30;56;0,084;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;613;Los Lances;-5,63405413;36,04150206;41,465;0,112;27;31;81;0,0837;2;Multi;AMM;PioneerDune;50;extensive ;2130
aug.-23;614;Los Lances;-5,63404753;36,04149748;41,469;0,095;79;159;57;1,2561;2;Multi;AMM;PioneerDune;50;extensive ;2130
febr.-24;615;Valdelagrana;-6,2259113;36,54769012;45,722;0,835;200;240;100;4,8;2;Multi;LIM;PioneerDune;30;extensive ;1310
febr.-24;616;Valdelagrana;-6,22584378;36,54775864;45,969;0,986;110;230;35;2,53;2;Multi;LIM;PioneerDune;30;extensive ;1310
febr.-24;617;Valdelagrana;-6,22570066;36,54809978;47,089;0,31;80;100;20;0,8;2;Multi;SPO;PioneerDune;30;extensive ;2110
febr.-24;618;Valdelagrana;-6,22571913;36,54811499;47,301;0,323;110;95;65;1,045;2;Multi;SPO;PioneerDune;30;extensive ;2110
febr.-24;619;Valdelagrana;-6,22545975;36,54852555;46,259;0,211;47;87;52;0,4089;2;Multi;LIM;PioneerDune;30;extensive ;1310
febr.-24;620;Valdelagrana;-6,22532338;36,54948553;46,716;0,483;175;200;25;3,5;2;Multi;SPO;PioneerDune;30;extensive ;2110
febr.-24;621;Valdelagrana;-6,22530998;36,54950019;46,947;0,173;47;110;35;0,517;2;Multi;SPO;PioneerDune;30;extensive ;2110
febr.-24;622;Valdelagrana;-6,22528859;36,54985762;47,67;0,158;100;120;61;1,2;2;Multi;AMM;PioneerDune;30;extensive ;2120
febr.-24;623;Valdelagrana;-6,22528307;36,54991726;47,649;0,303;51;200;62;1,02;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;624;Valdelagrana;-6,22531293;36,55001552;47,338;0,217;41;74;31;0,3034;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;625;Valdelagrana;-6,22429039;36,55079373;45,505;1,07;195;280;61;5,46;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;626;Valdelagrana;-6,22425148;36,55001517;45,476;0,014;41;55;18;0,2255;1;Mono;LIM;PioneerDune;30;extensive ;1310
febr.-24;627;Valdelagrana;-6,22463187;36,55111163;45,916;0,042;46;110;95;0,506;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;628;Valdelagrana;-6,22463535;36,55112203;45,925;0,061;45;66;100;0,297;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;629;Valdelagrana;-6,22466407;36,5511434;45,986;0,155;78;86;98;0,6708;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;630;Valdelagrana;-6,22467021;36,5512344;46,177;0,136;48;97;97;0,4656;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;631;Valdelagrana;-6,22465368;36,55123555;46,244;0,103;38;108;87;0,4104;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;632;Valdelagrana;-6,22464527;36,55157002;46,209;0,253;37;102;80;0,3774;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;633;Valdelagrana;-6,22447492;36,5518123;45,944;0,394;129;180;51;2,322;1;Mono;LIM;PioneerDune;30;extensive ;1310
febr.-24;634;Valdelagrana;-6,22452734;36,55205318;46,114;0,056;38;76;105;0,2888;1;Mono;AMM;PioneerDune;30;extensive ;2120
febr.-24;635;Valdelagrana;-6,2245392;36,55212581;46,154;0,16;60;160;138;0,96;1;Mono;AMM;PioneerDune;30;extensive ;2120
